"ID","provenance.lat","provenance.long","Genus","Species","year","budburst","leafout","last.obs","yr.end","gdd.start","type"
"86270",42.307153,-71.120872,"Carya","ovata",2017,105,117,253,365,46,"Treespotters"
"86270",42.307153,-71.120872,"Carya","ovata",2018,118,125,279,365,46,"Treespotters"
"86271",42.307153,-71.120872,"Carya","ovata",2016,130,132,284,366,46,"Treespotters"
"86271",42.307153,-71.120872,"Carya","ovata",2017,105,118,253,365,46,"Treespotters"
"86271",42.307153,-71.120872,"Carya","ovata",2018,118,125,256,365,46,"Treespotters"
"86272",42.307153,-71.120872,"Carya","ovata",2016,125,132,295,366,46,"Treespotters"
"86272",42.307153,-71.120872,"Carya","ovata",2017,105,118,264,365,46,"Treespotters"
"86272",42.307153,-71.120872,"Carya","ovata",2018,118,125,282,365,46,"Treespotters"
"86268",42.307153,-71.120872,"Carya","ovata",2016,130,131,295,366,46,"Treespotters"
"86268",42.307153,-71.120872,"Carya","ovata",2017,105,118,253,365,46,"Treespotters"
"86268",42.307153,-71.120872,"Carya","ovata",2018,118,125,279,365,46,"Treespotters"
"86269",42.307153,-71.120872,"Carya","ovata",2016,130,132,295,366,46,"Treespotters"
"86269",42.307153,-71.120872,"Carya","ovata",2017,105,118,253,365,46,"Treespotters"
"86269",42.307153,-71.120872,"Carya","ovata",2018,118,125,272,365,46,"Treespotters"
"87758",NA,NA,"Quercus","alba",2016,115,142,282,366,46,"Treespotters"
"87758",NA,NA,"Quercus","alba",2017,118,119,278,365,46,"Treespotters"
"87758",NA,NA,"Quercus","alba",2018,122,126,279,365,46,"Treespotters"
"87759",42.307153,-71.120872,"Quercus","alba",2016,127,142,282,366,46,"Treespotters"
"87759",42.307153,-71.120872,"Quercus","alba",2017,110,124,288,365,46,"Treespotters"
"87759",42.307153,-71.120872,"Quercus","alba",2018,122,126,296,365,46,"Treespotters"
"88311",NA,NA,"Quercus","alba",2016,115,142,282,366,46,"Treespotters"
"88311",NA,NA,"Quercus","alba",2017,110,119,285,365,46,"Treespotters"
"88311",NA,NA,"Quercus","alba",2018,122,123,282,365,46,"Treespotters"
"87761",33.786369,-84.303699,"Quercus","alba",2016,115,142,303,366,46,"Treespotters"
"87761",33.786369,-84.303699,"Quercus","alba",2017,117,124,300,365,46,"Treespotters"
"87761",33.786369,-84.303699,"Quercus","alba",2018,122,123,282,365,46,"Treespotters"
"86285",35.054271,-83.201019,"Quercus","rubra",2016,115,130,282,366,46,"Treespotters"
"86285",35.054271,-83.201019,"Quercus","rubra",2017,117,118,285,365,46,"Treespotters"
"86285",35.054271,-83.201019,"Quercus","rubra",2018,122,122,282,365,46,"Treespotters"
"86286",35.054271,-83.201019,"Quercus","rubra",2016,127,142,282,366,46,"Treespotters"
"86286",35.054271,-83.201019,"Quercus","rubra",2017,119,124,267,365,46,"Treespotters"
"86286",35.054271,-83.201019,"Quercus","rubra",2018,122,125,282,365,46,"Treespotters"
"86288",35.054271,-83.201019,"Quercus","rubra",2016,115,130,289,366,46,"Treespotters"
"86288",35.054271,-83.201019,"Quercus","rubra",2017,110,119,267,365,46,"Treespotters"
"86288",35.054271,-83.201019,"Quercus","rubra",2018,122,123,296,365,46,"Treespotters"
"87760",42.307153,-71.120872,"Quercus","rubra",2016,115,127,282,366,46,"Treespotters"
"87760",42.307153,-71.120872,"Quercus","rubra",2017,110,117,288,365,46,"Treespotters"
"87760",42.307153,-71.120872,"Quercus","rubra",2018,122,122,282,365,46,"Treespotters"
"86287",42.307153,-71.120872,"Quercus","rubra",2016,115,127,282,366,46,"Treespotters"
"86287",42.307153,-71.120872,"Quercus","rubra",2017,110,113,291,365,46,"Treespotters"
"86287",42.307153,-71.120872,"Quercus","rubra",2018,118,122,282,365,46,"Treespotters"
"92204",42.307153,-71.120872,"Acer","saccharum",2016,109,112,315,366,46,"Treespotters"
"92204",42.307153,-71.120872,"Acer","saccharum",2017,101,108,253,365,46,"Treespotters"
"92204",42.307153,-71.120872,"Acer","saccharum",2018,118,125,285,365,46,"Treespotters"
"92206",42.130481,-70.950015,"Acer","saccharum",2016,109,117,293,366,46,"Treespotters"
"92206",42.130481,-70.950015,"Acer","saccharum",2017,101,107,259,365,46,"Treespotters"
"92206",42.130481,-70.950015,"Acer","saccharum",2018,119,132,293,365,46,"Treespotters"
"92208",42.307153,-71.120872,"Acer","saccharum",2016,115,130,286,366,46,"Treespotters"
"92208",42.307153,-71.120872,"Acer","saccharum",2017,101,107,288,365,46,"Treespotters"
"92208",42.307153,-71.120872,"Acer","saccharum",2018,119,132,278,365,46,"Treespotters"
"92203",44.89206,-122.914957,"Acer","saccharum",2016,130,133,315,366,46,"Treespotters"
"92203",44.89206,-122.914957,"Acer","saccharum",2017,127,131,294,365,46,"Treespotters"
"92203",44.89206,-122.914957,"Acer","saccharum",2018,119,127,292,365,46,"Treespotters"
"135343",42.307153,-71.120872,"Fagus","grandifolia",2017,107,110,256,365,46,"Treespotters"
"ACEPEN_HF_12_12",42.531705,-72.18992,"Acer","pensylvanicum",2018,110,131,274,365,46,"Common Garden"
"ACEPEN_WM_5_2",44.112337,-71.230138,"Acer","pensylvanicum",2018,103,131,274,365,46,"Common Garden"
"ACEPEN_WM_5_5",44.112337,-71.230138,"Acer","pensylvanicum",2018,103,131,274,365,46,"Common Garden"
"ACESPI_GR_4_7",44.794942,-71.146683,"Acer","spicatum",2018,103,124,274,365,46,"Common Garden"
"ACESPI_GR_4_10",44.794942,-71.146683,"Acer","spicatum",2018,103,124,274,365,46,"Common Garden"
"ACESPI_SH_2_7",45.932675,-74.02507,"Acer","spicatum",2018,110,138,274,365,46,"Common Garden"
"ACESPI_WM_1_7",44.112337,-71.230138,"Acer","spicatum",2018,103,124,274,365,46,"Common Garden"
"ALNINC_GR_1_3",44.794942,-71.146683,"Alnus","incana",2018,107,124,274,365,46,"Common Garden"
"ALNINC_GR_1_5",44.794942,-71.146683,"Alnus","incana",2018,103,128,274,365,46,"Common Garden"
"ALNINC_GR_11_1",44.794942,-71.146683,"Alnus","incana",2018,107,124,274,365,46,"Common Garden"
"ALNINC_GR_11_15",44.794942,-71.146683,"Alnus","incana",2018,103,124,274,365,46,"Common Garden"
"ALNINC_GR_11A_3",44.794942,-71.146683,"Alnus","incana",2018,103,124,274,365,46,"Common Garden"
"ALNINC_GR_11B_3",44.794942,-71.146683,"Alnus","incana",2018,103,124,274,365,46,"Common Garden"
"ALNINC_GR_8_3",44.794942,-71.146683,"Alnus","incana",2018,107,124,274,365,46,"Common Garden"
"ALNINC_GR_8A_5",44.794942,-71.146683,"Alnus","incana",2018,114,124,274,365,46,"Common Garden"
"ALNINC_GR_8B_5",44.794942,-71.146683,"Alnus","incana",2018,107,124,274,365,46,"Common Garden"
"ALNINC_HF_1_1",42.531705,-72.18992,"Alnus","incana",2018,114,128,274,365,46,"Common Garden"
"ALNINC_HF_2_1",42.531705,-72.18992,"Alnus","incana",2018,114,124,274,365,46,"Common Garden"
"ALNINC_HF_5_6",42.531705,-72.18992,"Alnus","incana",2018,110,128,274,365,46,"Common Garden"
"ALNINC_HF_8_12",42.531705,-72.18992,"Alnus","incana",2018,110,124,274,365,46,"Common Garden"
"ALNINC_HF_9_6",42.531705,-72.18992,"Alnus","incana",2018,114,124,274,365,46,"Common Garden"
"ALNINC_HF_9_15",42.531705,-72.18992,"Alnus","incana",2018,110,122,274,365,46,"Common Garden"
"ALNINC_HF_9_2",42.531705,-72.18992,"Alnus","incana",2018,110,128,274,365,46,"Common Garden"
"ALNINC_HF_9_9",42.531705,-72.18992,"Alnus","incana",2018,110,128,274,365,46,"Common Garden"
"ALNINC_SH_1_12",45.932675,-74.02507,"Alnus","incana",2018,110,128,274,365,46,"Common Garden"
"ALNINC_SH_1_1",45.932675,-74.02507,"Alnus","incana",2018,103,124,274,365,46,"Common Garden"
"ALNINC_SH_4_15",45.932675,-74.02507,"Alnus","incana",2018,110,124,274,365,46,"Common Garden"
"ALNINC_SH_4_2",45.932675,-74.02507,"Alnus","incana",2018,107,124,274,365,46,"Common Garden"
"ALNINC_SH_5_2",45.932675,-74.02507,"Alnus","incana",2018,114,124,274,365,46,"Common Garden"
"ALNINC_SH_5_3",45.932675,-74.02507,"Alnus","incana",2018,114,124,274,365,46,"Common Garden"
"ALNINC_SH_6_5",45.932675,-74.02507,"Alnus","incana",2018,107,124,274,365,46,"Common Garden"
"ALNINC_SH_8_9",45.932675,-74.02507,"Alnus","incana",2018,103,124,274,365,46,"Common Garden"
"ALNINC_WM_1_1",44.112337,-71.230138,"Alnus","incana",2018,114,124,274,365,46,"Common Garden"
"ALNINC_WM_2A_1",44.112337,-71.230138,"Alnus","incana",2018,107,124,274,365,46,"Common Garden"
"ALNINC_WM_2B_1",44.112337,-71.230138,"Alnus","incana",2018,103,124,274,365,46,"Common Garden"
"ALNINC_WM_5_1",44.112337,-71.230138,"Alnus","incana",2018,114,124,274,365,46,"Common Garden"
"ALNINC_WM_5A_2",44.112337,-71.230138,"Alnus","incana",2018,100,124,274,365,46,"Common Garden"
"ALNINC_WM_5B_2",44.112337,-71.230138,"Alnus","incana",2018,114,128,274,365,46,"Common Garden"
"AMECAN_GR_10_6",44.794942,-71.146683,"Amelanchier","canadensis",2018,103,124,274,365,46,"Common Garden"
"AMECAN_GR_10_2",44.794942,-71.146683,"Amelanchier","canadensis",2018,96,124,274,365,46,"Common Garden"
"AMECAN_GR_10A_5",44.794942,-71.146683,"Amelanchier","canadensis",2018,103,124,274,365,46,"Common Garden"
"AMECAN_GR_10A_3",44.794942,-71.146683,"Amelanchier","canadensis",2018,93,124,274,365,46,"Common Garden"
"AMECAN_GR_10B_5",44.794942,-71.146683,"Amelanchier","canadensis",2018,103,124,274,365,46,"Common Garden"
"AMECAN_GR_10B_3",44.794942,-71.146683,"Amelanchier","canadensis",2018,96,124,274,365,46,"Common Garden"
"AMECAN_SH_2_6",45.932675,-74.02507,"Amelanchier","canadensis",2018,110,131,274,365,46,"Common Garden"
"AMECAN_SH_3_15",45.932675,-74.02507,"Amelanchier","canadensis",2018,103,124,274,365,46,"Common Garden"
"AMECAN_SH_4_6",45.932675,-74.02507,"Amelanchier","canadensis",2018,103,124,274,365,46,"Common Garden"
"AMECAN_SH_4_5",45.932675,-74.02507,"Amelanchier","canadensis",2018,96,124,274,365,46,"Common Garden"
"AMECAN_WM_1_2",44.112337,-71.230138,"Amelanchier","canadensis",2018,93,124,274,365,46,"Common Garden"
"AROMEL_HF_10_8",42.531705,-72.18992,"Aronia","melonacarpa",2018,96,124,274,365,46,"Common Garden"
"AROMEL_HF_4_8",42.531705,-72.18992,"Aronia","melonacarpa",2018,100,124,274,365,46,"Common Garden"
"AROMEL_WM_15_4",44.112337,-71.230138,"Aronia","melonacarpa",2018,96,124,274,365,46,"Common Garden"
"AROMEL_WM_2_4",44.112337,-71.230138,"Aronia","melonacarpa",2018,100,124,274,365,46,"Common Garden"
"AROMEL_WM_5_11",44.112337,-71.230138,"Aronia","melonacarpa",2018,96,124,274,365,46,"Common Garden"
"AROMEL_WM_7_8",44.112337,-71.230138,"Aronia","melonacarpa",2018,96,124,274,365,46,"Common Garden"
"BETALL_GR_1_3",44.794942,-71.146683,"Betula","alleghaniensis",2018,114,128,274,365,46,"Common Garden"
"BETALL_GR_12_1",44.794942,-71.146683,"Betula","alleghaniensis",2018,114,124,274,365,46,"Common Garden"
"BETALL_GR_12_3",44.794942,-71.146683,"Betula","alleghaniensis",2018,114,124,274,365,46,"Common Garden"
"BETALL_GR_13_1",44.794942,-71.146683,"Betula","alleghaniensis",2018,114,128,274,365,46,"Common Garden"
"BETALL_GR_13_2",44.794942,-71.146683,"Betula","alleghaniensis",2018,114,128,274,365,46,"Common Garden"
"BETALL_GR_13_15",44.794942,-71.146683,"Betula","alleghaniensis",2018,103,131,274,365,46,"Common Garden"
"BETALL_GR_9_3",44.794942,-71.146683,"Betula","alleghaniensis",2018,114,128,274,365,46,"Common Garden"
"BETALL_SH_2_6",45.932675,-74.02507,"Betula","alleghaniensis",2018,110,124,274,365,46,"Common Garden"
"BETALL_SH_4_3",45.932675,-74.02507,"Betula","alleghaniensis",2018,103,131,274,365,46,"Common Garden"
"BETALL_SH_4A_9",45.932675,-74.02507,"Betula","alleghaniensis",2018,103,124,274,365,46,"Common Garden"
"BETALL_SH_4B_9",45.932675,-74.02507,"Betula","alleghaniensis",2018,107,131,274,365,46,"Common Garden"
"BETALL_SH_5_6",45.932675,-74.02507,"Betula","alleghaniensis",2018,110,131,274,365,46,"Common Garden"
"BETALL_SH_9_6",45.932675,-74.02507,"Betula","alleghaniensis",2018,114,131,274,365,46,"Common Garden"
"BETALL_SH_9_9",45.932675,-74.02507,"Betula","alleghaniensis",2018,110,128,274,365,46,"Common Garden"
"BETALL_WM_8_1",44.112337,-71.230138,"Betula","alleghaniensis",2018,114,138,274,365,46,"Common Garden"
"BETALL_WM_8_9",44.112337,-71.230138,"Betula","alleghaniensis",2018,103,131,274,365,46,"Common Garden"
"BETALL_WM_8A_5",44.112337,-71.230138,"Betula","alleghaniensis",2018,103,131,274,365,46,"Common Garden"
"BETALL_WM_8A_12",44.112337,-71.230138,"Betula","alleghaniensis",2018,110,142,274,365,46,"Common Garden"
"BETALL_WM_8B_5",44.112337,-71.230138,"Betula","alleghaniensis",2018,110,128,274,365,46,"Common Garden"
"BETALL_WM_8B_12",44.112337,-71.230138,"Betula","alleghaniensis",2018,96,138,274,365,46,"Common Garden"
"BETALL_WM_9_9",44.112337,-71.230138,"Betula","alleghaniensis",2018,114,124,274,365,46,"Common Garden"
"BETALL_WM_9_5",44.112337,-71.230138,"Betula","alleghaniensis",2018,114,131,274,365,46,"Common Garden"
"BETPAP_GR_5_1",44.794942,-71.146683,"Betula","papyrifera",2018,103,184,274,365,46,"Common Garden"
"BETPAP_GR_5A_2",44.794942,-71.146683,"Betula","papyrifera",2018,100,124,274,365,46,"Common Garden"
"BETPAP_GR_5B_2",44.794942,-71.146683,"Betula","papyrifera",2018,103,138,274,365,46,"Common Garden"
"BETPAP_GR_8_12",44.794942,-71.146683,"Betula","papyrifera",2018,110,124,274,365,46,"Common Garden"
"BETPAP_GR_8_3",44.794942,-71.146683,"Betula","papyrifera",2018,103,124,274,365,46,"Common Garden"
"BETPAP_GR_8_6",44.794942,-71.146683,"Betula","papyrifera",2018,110,131,274,365,46,"Common Garden"
"BETPAP_GR_8_5",44.794942,-71.146683,"Betula","papyrifera",2018,96,135,274,365,46,"Common Garden"
"BETPAP_HF_16_3",42.531705,-72.18992,"Betula","papyrifera",2018,110,124,274,365,46,"Common Garden"
"BETPAP_HF_16_12",42.531705,-72.18992,"Betula","papyrifera",2018,110,124,274,365,46,"Common Garden"
"BETPAP_HF_16_5",42.531705,-72.18992,"Betula","papyrifera",2018,107,124,274,365,46,"Common Garden"
"BETPAP_HF_16_2",42.531705,-72.18992,"Betula","papyrifera",2018,103,124,274,365,46,"Common Garden"
"BETPAP_HF_16A_6",42.531705,-72.18992,"Betula","papyrifera",2018,100,124,274,365,46,"Common Garden"
"BETPAP_HF_16B_6",42.531705,-72.18992,"Betula","papyrifera",2018,103,124,274,365,46,"Common Garden"
"BETPAP_SH_1A_1",45.932675,-74.02507,"Betula","papyrifera",2018,103,128,274,365,46,"Common Garden"
"BETPAP_SH_1B_1",45.932675,-74.02507,"Betula","papyrifera",2018,107,124,274,365,46,"Common Garden"
"BETPOP_GR_3_6",44.794942,-71.146683,"Betula","populifolia",2018,103,124,274,365,46,"Common Garden"
"BETPOP_GR_5_1",44.794942,-71.146683,"Betula","populifolia",2018,114,124,274,365,46,"Common Garden"
"BETPOP_GR_5_6",44.794942,-71.146683,"Betula","populifolia",2018,110,124,274,365,46,"Common Garden"
"BETPOP_GR_5A_12",44.794942,-71.146683,"Betula","populifolia",2018,110,124,274,365,46,"Common Garden"
"BETPOP_GR_5A_3",44.794942,-71.146683,"Betula","populifolia",2018,103,124,274,365,46,"Common Garden"
"BETPOP_GR_5B_3",44.794942,-71.146683,"Betula","populifolia",2018,114,124,274,365,46,"Common Garden"
"BETPOP_GR_5B_12",44.794942,-71.146683,"Betula","populifolia",2018,110,124,274,365,46,"Common Garden"
"BETPOP_GR_5C_12",44.794942,-71.146683,"Betula","populifolia",2018,114,124,274,365,46,"Common Garden"
"BETPOP_HF_1_3",42.531705,-72.18992,"Betula","populifolia",2018,114,124,274,365,46,"Common Garden"
"BETPOP_HF_1_2",42.531705,-72.18992,"Betula","populifolia",2018,107,124,274,365,46,"Common Garden"
"BETPOP_HF_3_1",42.531705,-72.18992,"Betula","populifolia",2018,114,124,274,365,46,"Common Garden"
"BETPOP_HF_3A_6",42.531705,-72.18992,"Betula","populifolia",2018,107,124,274,365,46,"Common Garden"
"BETPOP_HF_3B_6",42.531705,-72.18992,"Betula","populifolia",2018,110,124,274,365,46,"Common Garden"
"BETPOP_HF_4_9",42.531705,-72.18992,"Betula","populifolia",2018,114,124,274,365,46,"Common Garden"
